data_id,item_name,image_name,user_question,model_generated_answer,ground_truth_answer,semantic_similarity_score
24,dm-ferry-co-seed-box,dm-ferry-co-seed-box-1.jpg,Can you describe this exhibit?,This is a wooden box with a picture of three people on it.,"This exhibit features an antique seed box from the late 19th century, specifically from the renowned D.M. Ferry & Co., and is part of the Smithsonian's celebration of National Garden Month. In the 1800s, seed packets were commonly stored in decorative wooden boxes that showcased vibrant labels from seed companies, serving as effective marketing tools on general store counters. This particular seed box, which showcases the D.M. Ferry & Co. label, is significant for its association with the invention of the “commission box,” a display rack that revolutionized retail presentation. Acquired by the Smithsonian in 1986, this artifact highlights the evolution of advertising practices during this era. Seed companies like D.M. Ferry & Co. also employed various marketing strategies, including the distribution of catalogs to gardening enthusiasts each winter, preparing them for the upcoming planting season. The Smithsonian houses an extensive collection of over 10,000 seed trade catalogs, which can be explored through the Smithsonian Institution Libraries website.",0.5234375
25,duncan-genuine-yo-yo,duncan-genuine-yo-yo-1.jpg,Can you describe this exhibit?,This is a red and black ball.,"This exhibit at the Smithsonian's National Museum of American History highlights the captivating story of the yo-yo, a toy that gained immense popularity in America thanks to Chicago businessman Donald F. Duncan Sr. In 1928, Duncan discovered the yo-yo during a business trip to San Francisco, where it was being sold by Pedro Flores, a Filipino immigrant. Flores had begun manufacturing the toy, which he named “yo-yo,” meaning “come-come” in Tagalog. By early 1929, he had established his own company and produced over 100,000 wooden yo-yos, recognizing the need for demonstrations to attract buyers. Duncan, an astute entrepreneur, quickly saw the toy's potential and invested $5,000 to acquire rights from Flores, eventually securing the trademark by 1932. His company dominated the yo-yo market until 1965, when plastic versions began to take over. Featured in this exhibit is a wooden yo-yo from the 1930s, showcasing a vibrant green design with a striking red stripe and a seal that reads “Genuine Duncan Yo-Yo, Reg. US Pat.” This early version reflects the legacy of Duncan's brand while echoing the original design used by Flores.",0.7109375
26,duryea-automobile,duryea-automobile-2.jpg,Can you describe this exhibit?,This is a black and white image. In the center of the image we can see a vehicle. In the background of the image we can see the wall.,"The exhibit features the 1893-94 Duryea automobile, recognized as one of the earliest American-made vehicles. On September 21, 1893, Frank Duryea conducted a road test of this innovative automobile, which was essentially a second-hand carriage outfitted with a gasoline engine, in Springfield, Massachusetts. In 1896, Frank and his brother Charles, along with financial partners, established the Duryea Motor Wagon Company, marking it as the first American enterprise to manufacture and sell automobiles. This particular model is powered by a one-cylinder, four-cycle, four-horsepower, water-cooled gasoline engine, which is positioned almost horizontally beneath the carriage. It features a gear transmission, a spray carburetor, and a make-and-break ignition system. This historic automobile was donated to the Smithsonian's National Museum of American History in 1920 and underwent restoration in 1958.",0.69140625
27,edison-light-bulb,edison-light-bulb-1.jpg,Can you describe this exhibit?,This is a bulb.,"This exhibit showcases the Edison Light Bulb, which dates back to 1879 and represents a pivotal moment in the history of innovation. Thomas Edison utilized this carbon-filament bulb during the inaugural public demonstration of his groundbreaking invention—the light bulb, recognized as the first viable electric incandescent lamp. The mechanism of the bulb involves an electrical current flowing through a metal filament wire, which heats up to an intense temperature, ultimately producing light. To safeguard the hot filament from oxygen, the bulb is encased in glass filled with inert gas. This significant demonstration took place at Edison's laboratory in Menlo Park, New Jersey, on New Year's Eve of 1879. As a symbol of American ingenuity, Edison exemplified the archetype of the industrious self-made individual, amassing an impressive total of 1,093 patents. Despite facing setbacks, he and his team were instrumental in creating numerous practical inventions in what he referred to as his “invention factory,” instilling a belief in the promise of technological advancement.",0.703125
28,evel-knievels-harley-davidson-xr-750,evel-knievels-harley-davidson-xr-750-2.jpg,Can you describe this exhibit?,"A Harley Davidson motorcycle is painted in red, white, and blue.","This exhibit at the Smithsonian's National Museum of American History showcases Evel Knievel's iconic 1972 Harley-Davidson XR-750, a motorcycle synonymous with the legendary daredevil's thrilling performances. Evel Knievel, born Robert Craig Knievel, captivated audiences with his death-defying stunts, which often resulted in numerous injuries, including 35 to 40 broken bones throughout his career. His televised daredevil shows, beginning in 1965, featured spectacular jumps over rows of vehicles, including cars, trucks, and buses. The XR-750, constructed from steel, aluminum, and fiberglass, weighs around 300 pounds and was pivotal in Knievel's most memorable jumps, including a record-setting leap over 14 Greyhound buses in 1975. This motorcycle exemplifies the blend of sportsmanship and showmanship that defined Knievel's career, making him a household name in America and beyond.",0.49609375
29,finery-feathered-friend,finery-feathered-friend-1.jpg,Can you describe this exhibit?,This is a toy of a bird.,"The exhibit features Laurel Roth Hope's intriguing work titled “Biodiversity Reclamation Suit: Carolina Parakeet,” created in 2009 and displayed at the Smithsonian American Art Museum. This piece cleverly employs humor to highlight the grave issue of species extinction. Through her “Biodiversity Reclamation Suits,” Hope enables common rock pigeons to don the guise of extinct North American birds, symbolically addressing the loss of biodiversity. Utilizing traditional crafting techniques such as carving, embroidery, crochet, and collage, she transforms everyday materials into striking animal sculptures that evoke both playfulness and a deeper emotional response. Drawing from her experience as a park ranger, Hope's artistry explores the intricate relationship between humans and the natural world, delving into themes of environmental conservation, animal behavior, and the critical state of endangered species. This captivating work is part of the exhibition “Connections: Contemporary Craft at the Renwick Gallery” at the Smithsonian American Art Museum's Renwick Gallery. For a visual experience, viewers can also watch a video showcasing a bird adorned in one of her crochet suits at this link: https://www.youtube.com/watch?v=UOvQPDGX068&index=34&list=PL94AA4771224B27E1.",0.734375
30,fish-going-mobile,fish-going-mobile-1.jpg,Can you describe this exhibit?,This is a painting.,"This exhibit features ""Fish,"" a captivating work by renowned artist Alexander Calder, created in 1945 and housed at the Hirshhorn Museum and Sculpture Garden in Washington, D.C. Calder, who was born into a family of artists and initially trained as a mechanical engineer, transitioned to art after working as a freelance illustrator. His journey took him to Paris, where he became inspired by avant-garde movements and began crafting his signature wire sculptures, often referred to as “drawings in space.” Influenced by the minimalist aesthetic of Piet Mondrian, Calder pioneered the concept of “mobiles” in 1931—kinetic sculptures that move with air currents. He also created “stabiles,” which are static sculptures, and standing mobiles that combine both elements. Throughout his career, Calder's work evolved to include biomorphic forms that echoed the surrealism of his contemporaries, while later pieces became monumental, shaping architectural spaces. His sculptures, though abstract, draw on natural references, responding to their surroundings through movement and light. The mixed-media piece ""Fish"" comprises metal, paint, wire, plastic, wood, glass, and ceramic, showcasing Calder's innovative approach. Although it is currently not on display, it remains part of the Hirshhorn's esteemed collection, and visitors can explore an interview with Calder available through the Smithsonian's Archives of American Art.",0.703125
31,ford-model-t-snow-attachment,ford-model-t-snow-attachment-1.jpg,Can you describe this exhibit?,An old fashioned vehicle in the snow that has the letters RFD on it.,"This exhibit at the Smithsonian's National Postal Museum showcases a 1921 Ford Model T equipped with a unique snow attachment, highlighting the ingenuity of early 20th-century rural mail carriers. As these carriers transitioned from horse-drawn sleds to automobiles, they faced challenges navigating deep snow. In response, Virgil White innovated by converting cars into snowmobiles, replacing front tires with skis and rear tires with caterpillar treads. His invention, dubbed the Snowbird, provided a cost-effective solution for winter deliveries, eliminating the need for horses. Initially, White's prototype was based on a Buick Model G, but as the Ford Model T gained popularity, he began producing kits specifically for it. By 1922, these kits were sold for between $250 and $400, and later, the Farm Specialty Manufacturing Co. marketed it as the “Mailman's Special,” emphasizing its ease of installation. The featured Model T belonged to Harold Crabtree, a rural mail carrier from Central Square, N.Y., and is fitted with this innovative snow attachment.",0.515625
32,george-washington-farewell-address-candle-stand,george-washington-farewell-address-candle-stand-3.jpg,Can you describe this exhibit?,In this image we can see a stand with a board and two candles.,"This exhibit showcases a significant artifact linked to George Washington, specifically a brass candle stand believed to have been used by him while composing his Farewell Address in 1796. After serving two terms as president, Washington chose to retire to Mount Vernon, where he penned his final thoughts for the nation, urging unity among Americans amidst emerging political factions. His Farewell Address was first published in The American Daily Advertiser and has since been commemorated annually by the United States Senate, where a member reads it aloud in honor of Washington's birthday. The candle stand, featuring a green silk-lined reflector designed to enhance candlelight, was passed down through the Lewis family, descendants of Washington's nephew and Martha Washington's granddaughter. In 1878, these family relics were sold to the U.S. government and were initially displayed at the Patent Office before being transferred to the Smithsonian Institution in 1883. The candle stand, measuring 22 inches by 11.5 inches, is part of the American Presidency exhibition at the National Museum of American History.",0.71484375
33,hat-symbolized-life-and-legacy,hat-symbolized-life-and-legacy-1.jpg,Can you describe this exhibit?,This is a hat.,"This exhibit features President Abraham Lincoln's iconic top hat, housed at the Smithsonian's National Museum of American History. Acquired from Washington hat maker J.Y. Davis, this hat stands as a symbol of Lincoln's stature, both physically at 6'4” and in his leadership. Notably, a black silk mourning band adorns the hat, honoring the memory of his son Willie, who passed away in 1862. While the exact date of acquisition remains unknown, the hat was last worn by Lincoln on the fateful night of April 14, 1865, as he headed to Ford's Theatre. Following Lincoln's assassination, the War Department safeguarded the hat along with other belongings left behind, later transferring it to the Smithsonian in 1867 with the consent of Mary Lincoln. Initially, the hat was kept out of public view due to the sensitive nature of its history, only being displayed publicly for the first time in 1893 during a special exhibition. Today, it is prominently featured in “The American Presidency: A Glorious Burden” exhibition, where visitors can appreciate this significant artifact. Additionally, the Smithsonian offers 3D images of Lincoln and other U.S. Presidents through its Digitization Program Office, and an online exhibition titled “One Life: The Mask of Lincoln” can be explored at the National Portrait Gallery.",0.703125
34,helen-kellers-watch,helen-kellers-watch-4.jpg,Can you describe this exhibit?,This is a pocket watch that is gold.,"This exhibit at the Smithsonian's National Museum of American History features a remarkable timepiece belonging to Helen Keller, who was born on [date-of-birth]. Keller, a pivotal figure in advocating for women's suffrage and workers' rights, faced significant challenges after losing her sight and hearing due to illness at a young age. Her breakthrough came with the help of Anne Sullivan, who taught her to communicate. The Swiss-made ""touch watch,"" gifted to Keller by John Hitz in 1892, is designed with pins around its edge to indicate the hours, allowing Keller to tell time even in darkness. This unique watch symbolizes Keller's extraordinary journey as the first deaf-blind individual to earn a Bachelor of Arts degree from Radcliffe College in 1904. Keller's legacy as a champion for disability rights continues to inspire today. The Smithsonian acquired this watch in 1975, and it serves as a testament to Keller's life and achievements. For further exploration of historic timepieces, visitors can check out the National Museum of American History's online exhibition, ""On Time.""",0.61328125
35,helen-kellers-watch,helen-kellers-watch-5.jpg,What can you tell me about this exhibit?,A gold pocket watch is on display with a small card reading ME 335239.,"This exhibit showcases an extraordinary pocket watch that once belonged to Helen Keller, who was born on [date-of-birth]. Keller, known for her advocacy for women's rights and disability rights, faced immense challenges after becoming deaf and blind at a young age. Her life changed dramatically when she met Anne Sullivan, who taught her to communicate. The watch, presented to Keller by John Hitz in 1892, features a unique design with pins around the case that allow the wearer to feel the time, making it particularly suitable for someone who could not see. Keller cherished this watch throughout her life, even going to great lengths to recover it after misplacing it in a taxi in 1952. This remarkable artifact, which the Smithsonian collected in 1975, highlights Keller's incredible achievements, including being the first deaf-blind person to graduate from Radcliffe College in 1904. For more insights into historic timepieces, the museum offers an online exhibition titled ""On Time.""",0.5234375
36,hope-diamond,hope-diamond-15.jpg,Can you describe this exhibit?,This is a diamond.,"This exhibit features a stunning diamond necklace crafted by Cartier, Inc., showcasing a primary gem that weighs an impressive 45.52 carats. The diamond, characterized by its dark gray-blue hue, is cut in a modified antique cushion style, which enhances its unique visual appeal. Originating from India, this exquisite piece is part of the Mineral Sciences collection, specifically within the Gems category at the National Museum of Natural History. The necklace is cataloged under the USNM number NMNH G3551-00 and is a singular specimen in this exhibit, last modified on September 26, 2022. For more detailed information, you can access the original record through the provided link.",0.5625
37,hope-diamond,hope-diamond-2.jpg,What can you tell me about this exhibit?,This necklace contains the largest blue diamond in the world.,"This exhibit showcases a remarkable diamond necklace by Cartier, Inc., featuring a single primary gem that weighs 45.52 carats. The diamond is distinguished by its dark gray-blue color and is elegantly cut in a modified antique cushion shape, which adds to its vintage charm. Sourced from India, this necklace is a highlight of the Mineral Sciences collection at the National Museum of Natural History, categorized under Gems. The record for this exquisite piece is identified as NMNH G3551-00 and was last updated on September 26, 2022. For further details, you can explore the original record linked here.",0.31640625
38,hope-diamond,hope-diamond-9.jpg,Could you provide an overview of what is on display here?,In this image we can see a necklace on the stand.,"On display is a captivating diamond necklace by Cartier, Inc., featuring a single, striking primary gem that weighs 45.52 carats. This diamond exhibits a dark gray-blue coloration and is expertly cut in a modified antique cushion style, making it a true work of art. The necklace hails from India and is part of the Mineral Sciences department's Gems collection at the National Museum of Natural History. It is cataloged under the USNM number NMNH G3551-00, with the last modification recorded on September 26, 2022. For more in-depth information, you can follow the link to the original record.",0.5625
39,important-pen-civil-rights-history,important-pen-civil-rights-history-1.jpg,Can you describe this exhibit?,This is a pen.,"This exhibit features an Esterbrook pen that holds significant historical importance as it was used by President Lyndon B. Johnson to sign the Civil Rights Act of 1964 on July 2 of that year. Part of the Smithsonian's National Museum of African American History and Culture collection, this particular pen was among over 70 identical pens distributed to key figures in the Civil Rights Movement. The journey to the enactment of this landmark legislation was fraught with challenges, initially introduced by President John F. Kennedy before his tragic assassination in November 1963. The bill's fate then rested with President Johnson, who oversaw lengthy public hearings and debates, culminating in a historic 57-day filibuster in the Senate—the longest in Congressional history. The Civil Rights Act of 1964 marked a crucial milestone toward achieving equality, laying the groundwork for further legislation aimed at securing equal rights for all citizens. Visitors can view this pen in the Segregation Gallery of the National Museum of African American History and Culture.",0.6640625
40,inline-skate-1823,inline-skate-1823-1.jpg,Can you describe this exhibit?,In this image we can see a toy on the surface.,"This exhibit features the Volito, an innovative inline skate crafted in 1823 by Robert John Tyers. As athletes prepare for the 2014 Winter Olympics, it's intriguing to consider how skaters of the 19th century maintained their skills without the luxury of indoor rinks. The Volito is distinguished by its wooden sole, a single row of five wooden wheels, and a unique curved iron bar at the front, which functioned as a basic brake. What truly set this skate apart was its unequal wheel sizes—larger in the center and smaller at the ends—allowing skaters to navigate turns with greater ease. This remarkable design reflects the ingenuity of early sports equipment. Currently, the Volito is part of the National Museum of American History's collection, though it is not on display.",0.546875
41,kermit-frog-puppet,kermit-frog-puppet-2.jpg,Can you describe this exhibit?,This is a toy.,"This exhibit showcases Kermit the Frog, a beloved character created by Jim Henson, who has become an iconic figure in children's television. Kermit, a vibrant green puppet, first appeared in 1955 on the show ""Sam and Friends"" and has since been the star of ""The Muppet Show"" and a regular on ""Sesame Street."" Known for his calm demeanor amidst chaos, Kermit is famous for his poignant song “Bein' Green,” which reflects on the challenges of his color while ultimately celebrating his identity. The puppet is crafted from various materials, including synthetic fiber, felt, and plastic, and measures approximately 27 inches in height. This piece, gifted by Jim Henson Productions, is part of the ""Entertainment Nation"" exhibition at the National Museum of American History, where it highlights the intersection of puppetry and children's entertainment.",0.703125
42,keys-future,keys-future-1.jpg,What can you tell me about this exhibit?,A close up of the keyboard of an Olivetti Studio 46 typewriter.,"This exhibit features the typewriter of Octavia Estelle Butler (1947–2006), a celebrated author in the realm of science fiction. Butler is renowned for her impactful works, including the five-volume Patternist series, the Xenogenesis trilogy—also known as Lilith's Brood—and the thought-provoking novels Parable of the Sower and Parable of the Talents, along with her acclaimed short story collection, Bloodchild and Other Stories. Her writing uniquely blended elements of African American history with speculative futures and alien psychology, establishing a genre known as Afrofuturism. By centering characters of African descent in her early works, such as Wild Seed and Kindred, Butler inspired many to envision themselves as pioneers of the future, taking on roles of scientists and heroes. Throughout her career, she garnered numerous accolades, including the prestigious Nebula and Hugo awards, and made history as the first science fiction writer to receive a MacArthur Fellowship in 1995. In recognition of her contributions, a geological feature on Charon, Pluto's moon, was named Butler Mons in 2018. While this significant typewriter is part of the Smithsonian's Anacostia Community Museum collection, it is currently not on display.",0.703125
43,kiowa-ah-day,kiowa-ah-day-2.jpg,Can you describe this exhibit?,These are the shoes which are in brown color.,"This exhibit features a remarkable piece titled ""Kiowa Ah-Day,"" created by Kiowa artist Teri Greeves in 2004. The artwork, which takes the form of sneakers, is a unique blend of traditional and contemporary materials, incorporating cotton canvas, glass beads, and commercial rubber. Measuring 33 x 11 x 15 cm, this piece exemplifies Greeves' innovative approach, showcasing overlay beadwork that reflects the rich cultural heritage of the Kiowa people. Acquired by the National Museum of the American Indian from Thirteen Moons Gallery in Santa Fe, New Mexico, this work is part of a broader collection that highlights the intersection of indigenous artistry and modern design.",0.6171875
44,leah-chase-queen-creole-cuisine,leah-chase-queen-creole-cuisine-1.jpg,Can you describe this exhibit?,A red chef's jacket with gold embroidery that reads Leak Chine.,"This exhibit showcases a significant collection from the Smithsonian's National Museum of African American History and Culture, featuring a gift from Dooky Chase's Restaurant and renowned Chef Leah Chase. Celebrated for her assertion that “we changed the world over a bowl of gumbo,” Chase played a pivotal role in the civil rights movement by hosting strategy meetings at her restaurant. Known as ""The Queen of Creole Cuisine,"" she elevated New Orleans Creole cooking to global prominence. Alongside her husband, jazz musician Edgar “Dooky” Chase II, she transformed a modest sandwich shop established by her mother-in-law in the 1940s into an elegant dining venue adorned with white tablecloths and African American art. Among the items on display is Chase's iconic red chef's jacket, now part of the Smithsonian collection. For further insights into her legacy, visitors can explore her portrait on the Smithsonian's National Portrait Gallery website.",0.5390625
45,lewis-and-clark-expedition-pocket-compass,lewis-and-clark-expedition-pocket-compass-5.jpg,Can you describe this exhibit?,This is a compass.,"This exhibit showcases a remarkable silver-plated pocket compass that dates back to around 1804, purchased by Meriwether Lewis in preparation for the historic Lewis and Clark Expedition. Crafted by Philadelphia instrument maker Thomas Whitney, the compass features a mahogany box, a brass rim graduated in degrees, a paper dial, and two brass sight vanes, all housed in a leather carrying case. While it remains uncertain whether Lewis intended the compass for himself or as a gift for his expedition partner, William Clark, it served as a vital navigational tool during their journey. Under President Thomas Jefferson's directive, the Corps of Discovery embarked on their mission in May 1804, aiming to explore the natural resources of the northwestern territories and establish diplomatic relations with Indigenous leaders. By the expedition's conclusion in September 1806, many instruments had been lost, but this compass was preserved by Clark and later gifted to Capt. Robert A. McCabe, whose heirs donated it to the Smithsonian Institution in 1933. This piece is part of the National Museum of American History's collection, highlighting its significance in American political and military history.",0.640625
46,life-well-laughed,life-well-laughed-1.jpg,Can you describe this exhibit?,This is a trophy.,"This exhibit showcases Bob Newhart's 1960 Grammy Award, a significant artifact from the celebrated comedian's illustrious career. Born on [date-of-birth], in Oak Park, Illinois, Newhart has entertained audiences for over sixty years with his signature deadpan style, cleverly critiquing social norms and the absurdities of American life. His groundbreaking comedy album, The Button-Down Mind of Bob Newhart, made history by becoming the first comedy LP to reach No. 1 on the Billboard charts and won him a Grammy for Album of the Year, making him the only comedian to win a Grammy for Best New Artist. Newhart's influence extended into television, where he starred in iconic series such as The Bob Newhart Show and Newhart, both of which have left a lasting legacy in the sitcom genre. His recent appearances, including a memorable role on The Big Bang Theory, earned him an Emmy Award in 2013. The exhibit features Newhart's Grammy Award and the original typescript of his famous Abe Lincoln monologue, both of which exemplify his transformative impact on comedy. These artifacts have been recently acquired by the Smithsonian's National Museum of American History, although they are not currently on display.",0.6484375
47,lucky-strike,lucky-strike-1.jpg,Can you describe this exhibit?,This is a piece of gold.,"This exhibit features a remarkable gold nugget from 1848, housed at the Smithsonian's National Museum of American History. Regarded as the first gold piece discovered at Sutter's Mill in California, this nugget played a pivotal role in sparking the infamous gold rush. On January 24, 1848, while overseeing the construction of a sawmill, James Marshall noticed a glimmer in the water and retrieved what he identified as a thin scale of pure gold. Following this discovery, Marshall presented the scale to Capt. Joseph L. Folsom, who documented it as the first gold found in Northern California. By August of that year, this nugget, along with other samples, reached Washington, D.C., where President James K. Polk announced the discovery to Congress. In 1861, this significant specimen, along with Folsom's letter, became part of the Smithsonian's collection, preserving its historical importance. Visitors can explore more about the gold rush and related artifacts in the museum's collections, as well as access the “On the Water” exhibition online, detailing the journey to California during this transformative period.",0.609375
48,mary-vaux-walcott-natural-artist,mary-vaux-walcott-natural-artist-1.jpg,Can you describe this exhibit?,This is a painting. In this image we can see a plant with a flower.,"This exhibit showcases the exquisite watercolor work of Mary Vaux Walcott, particularly her piece titled ""Lodgepole Pine (Pinus Contorta murrayana)"" created in 1921. Measuring 10 x 7 inches, this artwork is part of the Smithsonian American Art Museum's collection, gifted by the artist in 1970. Walcott's journey into botanical illustration began when a botanist encouraged her to paint a rare blooming arnica. Her marriage to Charles Doolittle Walcott, the Smithsonian's Secretary, in 1914 led to summers spent in the Canadian Rockies, where she produced hundreds of watercolor studies of local flora. From 1925 to 1929, a selection of her illustrations was published in the five-volume series ""North American Wild Flowers,"" followed by her contributions to ""North American Pitcher Plants"" in 1935. Her innovative work significantly advanced a printing technique known as the Smithsonian Process. To explore more of her art and learn about her contributions to botany and illustration, visit the Smithsonian American Art Museum's website and the Smithsonian Libraries and Archives' blog, “Unbound.” A recent reprint of ""North American Wild Flowers,"" edited by historian Pamela Henson, was released in 2022.",0.59375
